Name,ID,Location,Shift Start Date,Shift Start Time,Shift End Time,Shift End Date
Janet Ryan,100173,Terminal 2,16/09/2024,03:50,12:00,16/09/2024
Janet Ryan,100173,Terminal 2,17/09/2024,03:50,12:00,17/09/2024
Jared Bell,100174,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Jared Bell,100174,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Jason Sullivan,100175,Terminal 1,16/09/2024,21:00,07:00,17/09/2024
Jason Sullivan,100175,Terminal 1,17/09/2024,21:00,07:00,18/09/2024
Jasmine Miller,100176,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Jasmine Miller,100176,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Jayden Myers,100177,Terminal 2,16/09/2024,08:00,17:00,16/09/2024
Jayden Myers,100177,Terminal 2,17/09/2024,08:00,17:00,17/09/2024
Jean Hayes,100178,Terminal 1,15/09/2024,03:20,14:00,15/09/2024
Jeffery Stone,100179,Terminal 1,15/09/2024,04:50,14:30,15/09/2024
Jenna Torres,100180,Terminal 1,15/09/2024,08:50,19:00,15/09/2024
Jennifer Coleman,100181,Terminal 2,17/09/2024,03:50,14:00,17/09/2024
Jenny Palmer,100182,Terminal 1,15/09/2024,12:50,22:00,15/09/2024
Jeremy Howard,100183,Terminal 1,15/09/2024,08:50,19:00,15/09/2024
Jeremy Howard,100183,Terminal 1,16/09/2024,08:50,19:00,16/09/2024
Jerome Davidson,100184,Terminal 1,17/09/2024,13:50,22:00,17/09/2024
Jerry Griffin,100185,Terminal 2,15/09/2024,06:50,16:00,15/09/2024
Jerry Griffin,100185,Terminal 2,16/09/2024,06:50,16:00,16/09/2024
Jesse Williamson,100186,Terminal 1,16/09/2024,12:50,22:00,16/09/2024
Jesse Williamson,100186,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Jessica Campbell,100187,Terminal 2,16/09/2024,08:00,17:00,16/09/2024
Jessica Campbell,100187,Terminal 2,17/09/2024,08:00,17:00,17/09/2024
Jill Perkins,100188,Terminal 1,17/09/2024,13:50,23:00,17/09/2024
Jimmy Hughes,100189,Terminal 1,17/09/2024,06:00,12:00,17/09/2024
Joan Rodriguez,100190,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Joanna Bennett,100191,Terminal 1,15/09/2024,13:20,21:30,15/09/2024
Joanna Bennett,100191,Terminal 1,17/09/2024,03:20,09:30,17/09/2024
Jocelyn Moore,100192,Terminal 2,16/09/2024,10:30,19:00,16/09/2024
Jocelyn Moore,100192,Terminal 2,17/09/2024,13:30,22:00,17/09/2024
Joel Flores,100193,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Joel Flores,100193,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
John Palmer,100194,Terminal 2,15/09/2024,09:50,20:00,15/09/2024
John Palmer,100194,Terminal 2,16/09/2024,09:50,20:00,16/09/2024
John Palmer,100194,Terminal 2,17/09/2024,09:50,20:00,17/09/2024
Johnny Powell,100195,Terminal 1,16/09/2024,08:00,17:00,16/09/2024
Johnny Powell,100195,Terminal 1,17/09/2024,08:00,17:00,17/09/2024
Jonathan Garcia,100196,Terminal 1,16/09/2024,13:50,20:00,16/09/2024
Jonathan Garcia,100196,Terminal 1,17/09/2024,13:50,20:00,17/09/2024
Jordan Grant,100197,Terminal 1,17/09/2024,10:50,20:00,17/09/2024
Joseph Davis,100198,Terminal 1,15/09/2024,03:20,11:30,15/09/2024
Joshua Bennett,100199,Terminal 1,15/09/2024,03:50,13:00,15/09/2024
Joy Hayes,100200,Terminal 1,16/09/2024,07:50,18:00,16/09/2024
Joy Hayes,100200,Terminal 1,17/09/2024,08:50,18:00,17/09/2024
Joyce Anderson,100201,Terminal 1,15/09/2024,03:50,13:00,15/09/2024
Juan Brooks,100202,Terminal 2,16/09/2024,03:50,14:00,16/09/2024
Juan Brooks,100202,Terminal 2,17/09/2024,03:50,14:00,17/09/2024
Judith Sullivan,100203,Terminal 2,17/09/2024,08:50,19:00,17/09/2024
Judy Fox,100204,Terminal 1,16/09/2024,03:50,13:30,16/09/2024
Judy Fox,100204,Terminal 1,17/09/2024,03:50,13:30,17/09/2024
Julia Hughes,100205,Terminal 1,16/09/2024,12:20,21:00,16/09/2024
Julia Hughes,100205,Terminal 1,17/09/2024,12:20,21:00,17/09/2024
Julian Grant,100206,Terminal 1,15/09/2024,11:50,21:00,15/09/2024
Justin Moore,100207,Terminal 1,15/09/2024,06:50,16:00,15/09/2024
Justin Moore,100207,Terminal 1,16/09/2024,06:50,16:00,16/09/2024
Kaitlyn Carter,100208,Terminal 1,15/09/2024,10:50,19:00,15/09/2024
Karen Hughes,100209,Terminal 1,15/09/2024,03:20,11:30,15/09/2024
Karen Hughes,100209,Terminal 1,16/09/2024,03:20,09:30,16/09/2024
Karl Young,100210,Terminal 1,15/09/2024,04:50,14:30,15/09/2024
Katherine Brooks,100211,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Kathleen Sullivan,100212,Terminal 1,15/09/2024,13:50,22:00,15/09/2024
Kathy Brooks,100213,Terminal 1,16/09/2024,03:20,13:00,16/09/2024
Kathy Brooks,100213,Terminal 1,17/09/2024,03:20,12:30,17/09/2024
Katie Armstrong,100214,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Kayla Harris,100215,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Kayla Harris,100215,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Kayla Harris,100215,Terminal 1,17/09/2024,03:50,13:30,17/09/2024
Keith Brooks,100216,Terminal 2,15/09/2024,03:50,14:00,15/09/2024
Keith Brooks,100216,Terminal 2,16/09/2024,03:50,14:00,16/09/2024
Kelly Powell,100217,Terminal 1,17/09/2024,07:50,18:00,17/09/2024
Kendall Bryant,100218,Terminal 2,17/09/2024,03:50,14:00,17/09/2024
Kenneth Morgan,100219,Terminal 1,16/09/2024,03:20,13:00,16/09/2024
Kenneth Morgan,100219,Terminal 1,17/09/2024,03:20,12:30,17/09/2024
Kevin Griffin,100220,Terminal 1,16/09/2024,05:50,17:00,16/09/2024
Kevin Griffin,100220,Terminal 1,17/09/2024,05:50,17:00,17/09/2024
Kim Sullivan,100221,Terminal 1,15/09/2024,13:20,21:30,15/09/2024
Kim Sullivan,100221,Terminal 1,17/09/2024,07:00,16:00,17/09/2024
Kimberly Bell,100222,Terminal 2,15/09/2024,03:50,14:00,15/09/2024
Kristin Brown,100223,Terminal 2,15/09/2024,08:50,19:00,15/09/2024
Kristin Brown,100223,Terminal 2,16/09/2024,08:50,19:00,16/09/2024
Kyle Long,100224,Terminal 1,15/09/2024,06:50,16:00,15/09/2024
Kyle Long,100224,Terminal 1,16/09/2024,06:50,16:00,16/09/2024
Lacey Henderson,100225,Terminal 1,14/09/2024,20:50,07:00,15/09/2024
Lacey Henderson,100225,Terminal 1,15/09/2024,20:50,07:00,16/09/2024
Larry Powell,100226,Terminal 2,15/09/2024,09:50,18:00,15/09/2024
Larry Powell,100226,Terminal 2,16/09/2024,09:50,18:00,16/09/2024
Larry Powell,100226,Terminal 2,17/09/2024,08:50,18:45,17/09/2024
Laura Adams,100227,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Lauren Johnson,100228,Terminal 1,15/09/2024,13:50,21:00,15/09/2024
Lauren Johnson,100228,Terminal 1,16/09/2024,14:00,20:00,16/09/2024
Leah Powell,100229,Terminal 1,16/09/2024,20:00,07:00,17/09/2024
Leah Powell,100229,Terminal 1,17/09/2024,20:00,07:00,18/09/2024
Lee Hart,100230,Terminal 2,14/09/2024,18:50,07:00,15/09/2024
Lee Hart,100230,Terminal 2,15/09/2024,18:50,07:00,16/09/2024
Lee Hart,100230,Terminal 2,17/09/2024,18:50,07:00,18/09/2024
Leo Ward,100231,Terminal 1,15/09/2024,11:50,21:00,15/09/2024
Leonard Ray,100232,Terminal 2,15/09/2024,15:50,22:00,15/09/2024
Leonard Ray,100232,Terminal 2,16/09/2024,15:50,22:00,16/09/2024
Leslie Cox,100233,Terminal 1,16/09/2024,12:50,22:00,16/09/2024
Leslie Cox,100233,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Levi Allen,100234,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Lewis Curtis,100235,Terminal 1,15/09/2024,11:50,19:00,15/09/2024
Lillian McCoy,100236,Terminal 2,17/09/2024,03:50,10:00,17/09/2024
Linda Brown,100237,Terminal 2,16/09/2024,08:00,17:00,16/09/2024
Linda Brown,100237,Terminal 2,17/09/2024,08:00,17:00,17/09/2024
Lindsey Ward,100238,Terminal 1,15/09/2024,05:50,17:00,15/09/2024
Lisa Lopez,100239,Terminal 1,15/09/2024,09:50,19:00,15/09/2024
Lisa Lopez,100239,Terminal 1,17/09/2024,06:00,12:00,17/09/2024
Logan Harris,100240,Terminal 1,16/09/2024,03:50,13:00,16/09/2024
Logan Harris,100240,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Lori Perkins,100241,Terminal 1,15/09/2024,09:50,19:00,15/09/2024
Louis Brooks,100242,Terminal 1,16/09/2024,12:20,21:00,16/09/2024
Louis Brooks,100242,Terminal 1,17/09/2024,12:20,21:00,17/09/2024
Lucas Carter,100243,Terminal 2,15/09/2024,15:50,22:00,15/09/2024
Lucas Carter,100243,Terminal 2,16/09/2024,15:50,22:00,16/09/2024
Lucy Ward,100244,Terminal 2,15/09/2024,09:50,22:00,15/09/2024
Luke Russell,100245,Terminal 2,16/09/2024,18:50,07:00,17/09/2024
Luke Russell,100245,Terminal 2,17/09/2024,18:50,07:00,18/09/2024
Lydia Knight,100246,Terminal 1,15/09/2024,03:50,08:45,15/09/2024
Mackenzie Palmer,100247,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Mackenzie Palmer,100247,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Mackenzie Palmer,100247,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Madison Johnson,100248,Terminal 1,16/09/2024,03:50,13:00,16/09/2024
Madison Johnson,100248,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Maggie Ford,100249,Terminal 2,16/09/2024,03:50,13:30,16/09/2024
Maggie Ford,100249,Terminal 2,17/09/2024,03:50,13:30,17/09/2024
Malcolm Simmons,100250,Terminal 1,15/09/2024,13:50,21:00,15/09/2024
Mallory Torres,100251,Terminal 1,15/09/2024,07:00,15:10,15/09/2024
Manuel Brooks,100252,Terminal 1,16/09/2024,08:00,17:00,16/09/2024
Manuel Brooks,100252,Terminal 1,17/09/2024,08:00,17:00,17/09/2024
Marcus Powell,100253,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Margaret Howard,100254,Terminal 1,16/09/2024,12:50,19:00,16/09/2024
Margaret Howard,100254,Terminal 1,17/09/2024,12:50,19:00,17/09/2024
Maria Davis,100255,Terminal 2,15/09/2024,08:50,19:00,15/09/2024
Maria Davis,100255,Terminal 2,16/09/2024,08:50,19:00,16/09/2024
Maria Davis,100255,Terminal 2,17/09/2024,09:50,20:00,17/09/2024
Marie Torres,100256,Terminal 1,15/09/2024,12:50,22:00,15/09/2024
Marie Torres,100256,Terminal 1,16/09/2024,12:50,22:00,16/09/2024
Marie Torres,100256,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Marilyn Diaz,100257,Terminal 1,16/09/2024,12:50,19:00,16/09/2024
Marilyn Diaz,100257,Terminal 1,17/09/2024,12:50,19:00,17/09/2024
Marissa Knight,100258,Terminal 1,15/09/2024,03:50,14:30,15/09/2024
Mark Hayes,100259,Terminal 1,15/09/2024,12:50,22:00,15/09/2024
Marlene Scott,100260,Terminal 2,16/09/2024,03:50,12:00,16/09/2024
Marlene Scott,100260,Terminal 2,17/09/2024,03:50,14:00,17/09/2024
Marshall Powell,100261,Terminal 1,15/09/2024,12:50,22:00,15/09/2024
Marshall Powell,100261,Terminal 1,16/09/2024,12:50,22:00,16/09/2024
Marshall Powell,100261,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Martha White,100262,Terminal 1,15/09/2024,05:50,16:00,15/09/2024
Martha White,100262,Terminal 1,16/09/2024,03:50,13:30,16/09/2024
Martha White,100262,Terminal 1,17/09/2024,03:50,13:30,17/09/2024
Martin Sullivan,100263,Terminal 1,16/09/2024,03:20,12:00,16/09/2024
Martin Sullivan,100263,Terminal 1,17/09/2024,03:20,12:00,17/09/2024
Marvin Davis,100264,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Marvin Davis,100264,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Marvin Davis,100264,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Mary Harris,100265,Terminal 1,15/09/2024,03:50,13:30,15/09/2024
Mary Harris,100265,Terminal 1,16/09/2024,03:50,13:30,16/09/2024
Mason Hall,100266,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Mason Hall,100266,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Mason Hall,100266,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Matthew Scott,100267,Terminal 1,15/09/2024,03:50,13:30,15/09/2024
Matthew Scott,100267,Terminal 1,16/09/2024,03:50,13:30,16/09/2024
Max Torres,100268,Terminal 2,15/09/2024,04:50,15:00,15/09/2024
Max Torres,100268,Terminal 2,16/09/2024,04:50,15:00,16/09/2024
Megan Reed,100269,Terminal 2,15/09/2024,18:50,07:00,16/09/2024
Melanie Griffin,100270,Terminal 1,15/09/2024,13:20,21:30,15/09/2024
Melissa Perry,100271,Terminal 1,15/09/2024,13:20,21:30,15/09/2024
Meredith Hughes,100272,Terminal 1,16/09/2024,05:50,17:00,16/09/2024
Meredith Hughes,100272,Terminal 1,17/09/2024,05:50,17:00,17/09/2024
Michael Ramirez,100273,Terminal 1,15/09/2024,07:50,18:00,15/09/2024
Michael Ramirez,100273,Terminal 1,16/09/2024,07:50,18:00,16/09/2024
Michael Ramirez,100273,Terminal 1,17/09/2024,07:50,18:00,17/09/2024
Michelle Brown,100274,Terminal 1,15/09/2024,03:50,14:30,15/09/2024
Miguel Cooper,100275,Terminal 1,15/09/2024,11:50,21:00,15/09/2024
Miguel Cooper,100275,Terminal 1,16/09/2024,13:30,22:00,16/09/2024
Miguel Cooper,100275,Terminal 1,17/09/2024,13:30,22:00,17/09/2024
Mike Griffin,100276,Terminal 1,17/09/2024,03:20,11:30,17/09/2024
Miles Miller,100277,Terminal 1,16/09/2024,03:50,13:30,16/09/2024
Miles Miller,100277,Terminal 1,17/09/2024,03:50,13:30,17/09/2024
Miranda Howard,100278,Terminal 1,16/09/2024,03:50,13:00,16/09/2024
Miranda Howard,100278,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Molly Collins,100279,Terminal 2,17/09/2024,09:00,14:00,17/09/2024
Monica Simmons,100280,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Monica Simmons,100280,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Morgan Stone,100281,Terminal 1,17/09/2024,04:50,15:00,17/09/2024
Nancy Reed,100282,Terminal 1,15/09/2024,13:50,22:00,15/09/2024
Naomi Young,100283,Terminal 2,16/09/2024,08:50,18:00,16/09/2024
Naomi Young,100283,Terminal 2,17/09/2024,09:50,18:00,17/09/2024
Natalie Robinson,100284,Terminal 1,15/09/2024,03:50,13:30,15/09/2024
Natalie Robinson,100284,Terminal 1,16/09/2024,03:50,13:30,16/09/2024
Natalie Robinson,100284,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Nathan Edwards,100285,Terminal 1,15/09/2024,13:50,21:00,15/09/2024
Nathan Edwards,100285,Terminal 1,16/09/2024,14:50,22:00,16/09/2024
Nathan Edwards,100285,Terminal 1,17/09/2024,14:00,20:00,17/09/2024
Nathaniel Diaz,100286,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Neal Brown,100287,Terminal 1,16/09/2024,09:50,19:00,16/09/2024
Neal Brown,100287,Terminal 1,17/09/2024,09:50,19:00,17/09/2024
Neil Harrison,100288,Terminal 1,16/09/2024,03:50,13:00,16/09/2024
Neil Harrison,100288,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Nicholas Foster,100289,Terminal 1,15/09/2024,11:50,19:00,15/09/2024
Nicole Garcia,100290,Terminal 1,16/09/2024,08:00,17:00,16/09/2024
Nicole Garcia,100290,Terminal 1,17/09/2024,08:00,17:00,17/09/2024
Nina Cruz,100291,Terminal 1,16/09/2024,13:50,20:00,16/09/2024
Nina Cruz,100291,Terminal 1,17/09/2024,13:50,20:00,17/09/2024
Noah Reed,100292,Terminal 2,16/09/2024,03:50,14:00,16/09/2024
Noah Reed,100292,Terminal 2,17/09/2024,03:50,14:00,17/09/2024
Nora Allen,100293,Terminal 1,15/09/2024,13:50,22:00,15/09/2024
Norman Bennett,100294,Terminal 1,15/09/2024,03:20,11:30,15/09/2024
Olivia Lopez,100295,Terminal 1,15/09/2024,04:50,15:00,15/09/2024
Olivia Lopez,100295,Terminal 1,16/09/2024,04:50,15:00,16/09/2024
Olivia Lopez,100295,Terminal 1,17/09/2024,04:50,15:00,17/09/2024
Omar Flores,100296,Terminal 1,15/09/2024,11:50,19:00,15/09/2024
Paige Sullivan,100297,Terminal 1,15/09/2024,13:50,23:00,15/09/2024
Paige Sullivan,100297,Terminal 1,16/09/2024,13:50,23:00,16/09/2024
Pamela Hart,100298,Terminal 2,14/09/2024,18:50,07:00,15/09/2024
Pamela Hart,100298,Terminal 2,15/09/2024,18:50,07:00,16/09/2024
Pamela Hart,100298,Terminal 2,17/09/2024,07:00,16:00,17/09/2024
Patricia Hughes,100299,Terminal 2,15/09/2024,03:50,12:00,15/09/2024
Patricia Hughes,100299,Terminal 2,16/09/2024,03:50,14:00,16/09/2024
Patricia Hughes,100299,Terminal 2,17/09/2024,03:50,14:00,17/09/2024
Patrick Davis,100300,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Paul Johnson,100301,Terminal 1,17/09/2024,18:50,07:00,18/09/2024
Paula Williams,100302,Terminal 1,16/09/2024,05:50,16:00,16/09/2024
Paula Williams,100302,Terminal 1,17/09/2024,05:50,14:00,17/09/2024
Peggy Diaz,100303,Terminal 1,16/09/2024,05:50,16:00,16/09/2024
Peggy Diaz,100303,Terminal 1,17/09/2024,05:50,16:00,17/09/2024
Peter Sullivan,100304,Terminal 1,15/09/2024,03:50,13:30,15/09/2024
Peter Sullivan,100304,Terminal 1,16/09/2024,04:50,15:00,16/09/2024
Peter Sullivan,100304,Terminal 1,17/09/2024,04:50,15:00,17/09/2024
Phillip Foster,100305,Terminal 1,15/09/2024,03:20,11:30,15/09/2024
Phyllis Rivera,100306,Terminal 2,16/09/2024,20:45,07:00,17/09/2024
Preston Griffin,100307,Terminal 2,15/09/2024,03:50,13:30,15/09/2024
Preston Griffin,100307,Terminal 2,16/09/2024,03:50,13:30,16/09/2024
Preston Griffin,100307,Terminal 2,17/09/2024,04:50,15:00,17/09/2024
Quentin Lee,100308,Terminal 1,15/09/2024,03:50,14:30,15/09/2024
Quentin Lee,100308,Terminal 1,16/09/2024,03:20,13:00,16/09/2024
Quentin Lee,100308,Terminal 1,17/09/2024,03:20,12:30,17/09/2024
Rachel Howard,100309,Terminal 1,16/09/2024,03:50,13:00,16/09/2024
Rachel Howard,100309,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Ralph Griffin,100310,Terminal 1,17/09/2024,03:50,13:30,17/09/2024
Ramona Diaz,100311,Terminal 1,16/09/2024,05:50,17:00,16/09/2024
Ramona Diaz,100311,Terminal 1,17/09/2024,05:50,17:00,17/09/2024
Randy Clark,100312,Terminal 1,15/09/2024,09:50,19:00,15/09/2024
Randy Clark,100312,Terminal 1,16/09/2024,09:50,19:00,16/09/2024
Randy Clark,100312,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Raymond Scott,100313,Terminal 1,15/09/2024,13:50,23:00,15/09/2024
Raymond Scott,100313,Terminal 1,17/09/2024,14:00,20:00,17/09/2024
Rebecca Griffin,100314,Terminal 1,15/09/2024,21:00,07:00,16/09/2024
Rebecca Griffin,100314,Terminal 1,16/09/2024,21:00,07:00,17/09/2024
Regina Spencer,100315,Terminal 2,16/09/2024,09:50,19:00,16/09/2024
Regina Spencer,100315,Terminal 2,17/09/2024,06:00,14:40,17/09/2024
Renee Hughes,100316,Terminal 1,16/09/2024,10:50,21:00,16/09/2024
Renee Hughes,100316,Terminal 1,17/09/2024,10:50,21:00,17/09/2024
Rhonda Diaz,100317,Terminal 2,14/09/2024,18:50,07:00,15/09/2024
Rhonda Diaz,100317,Terminal 2,15/09/2024,18:50,07:00,16/09/2024
Rhonda Diaz,100317,Terminal 2,16/09/2024,18:50,07:00,17/09/2024
Richard Coleman,100318,Terminal 2,15/09/2024,03:50,13:30,15/09/2024
Richard Coleman,100318,Terminal 2,16/09/2024,03:50,13:30,16/09/2024
Richard Coleman,100318,Terminal 2,17/09/2024,03:50,13:30,17/09/2024
Rick Palmer,100319,Terminal 1,16/09/2024,21:00,07:00,17/09/2024
Rick Palmer,100319,Terminal 1,17/09/2024,21:00,07:00,18/09/2024
Ricky Ramirez,100320,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Rita Harrison,100321,Terminal 1,16/09/2024,13:50,20:00,16/09/2024
Rita Harrison,100321,Terminal 1,17/09/2024,13:50,20:00,17/09/2024
Robert Garcia,100322,Terminal 2,17/09/2024,18:50,07:00,18/09/2024
Robin Torres,100323,Terminal 1,15/09/2024,12:50,22:00,15/09/2024
Robin Torres,100323,Terminal 1,16/09/2024,12:50,22:00,16/09/2024
Robin Torres,100323,Terminal 1,17/09/2024,12:50,22:00,17/09/2024
Rodney Murphy,100324,Terminal 1,16/09/2024,08:00,17:00,16/09/2024
Rodney Murphy,100324,Terminal 1,17/09/2024,08:00,17:00,17/09/2024
Roger Diaz,100325,Terminal 1,16/09/2024,03:20,13:00,16/09/2024
Roger Diaz,100325,Terminal 1,17/09/2024,03:20,12:30,17/09/2024
Roland Cruz,100326,Terminal 1,15/09/2024,03:20,11:30,15/09/2024
Ronald Turner,100327,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Rosa Diaz,100328,Terminal 1,15/09/2024,04:50,15:00,15/09/2024
Rosa Diaz,100328,Terminal 1,16/09/2024,04:50,14:30,16/09/2024
Rose Griffin,100329,Terminal 1,15/09/2024,03:50,13:00,15/09/2024
Roy Scott,100330,Terminal 2,16/09/2024,03:50,12:00,16/09/2024
Roy Scott,100330,Terminal 2,17/09/2024,03:50,12:00,17/09/2024
Ruby Howard,100331,Terminal 1,16/09/2024,03:50,13:00,16/09/2024
Ruby Howard,100331,Terminal 1,17/09/2024,03:50,13:00,17/09/2024
Russell Powell,100332,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Russell Powell,100332,Terminal 1,17/09/2024,03:50,14:00,17/09/2024
Ruth Hart,100333,Terminal 2,17/09/2024,18:50,07:00,18/09/2024
Ryan Brooks,100334,Terminal 1,16/09/2024,06:50,16:00,16/09/2024
Ryan Brooks,100334,Terminal 1,17/09/2024,06:50,16:00,17/09/2024
Sabrina Garcia,100335,Terminal 1,14/09/2024,18:50,07:00,15/09/2024
Sabrina Garcia,100335,Terminal 1,15/09/2024,20:50,07:00,16/09/2024
Sabrina Garcia,100335,Terminal 1,17/09/2024,18:50,07:00,18/09/2024
Samantha Reed,100336,Terminal 1,15/09/2024,05:50,16:00,15/09/2024
Samuel Powell,100337,Terminal 1,15/09/2024,03:50,14:00,15/09/2024
Samuel Powell,100337,Terminal 1,16/09/2024,03:50,14:00,16/09/2024
Sandra Miller,100338,Terminal 2,16/09/2024,10:30,19:00,16/09/2024
Sandra Miller,100338,Terminal 2,17/09/2024,10:30,19:00,17/09/2024
Sara Reed,100339,Terminal 1,15/09/2024,03:20,11:30,15/09/2024
Sarah Lopez,100340,Terminal 1,15/09/2024,04:50,15:00,15/09/2024
Sarah Lopez,100340,Terminal 1,16/09/2024,04:50,15:00,16/09/2024
Sarah Lopez,100340,Terminal 1,17/09/2024,04:50,15:00,17/09/2024
Savannah Harris,100341,Terminal 1,15/09/2024,12:50,22:00,15/09/2024
Scott Sullivan,100342,Terminal 1,16/09/2024,06:00,14:00,16/09/2024
